"id","title","created_at","pattern"
340,"junit","0000-00-00 00:00:00","polka-dots"
341,"version-control","0000-00-00 00:00:00","brady-bunch"
342,"uiviewcontroller","0000-00-00 00:00:00","bricks"
343,"orm","0000-00-00 00:00:00","shippo"
344,"fonts","0000-00-00 00:00:00","bricks"
345,"webview","0000-00-00 00:00:00","diagonal-stripes"
346,"foreach","0000-00-00 00:00:00","cross"
347,"oauth","0000-00-00 00:00:00","cicada-stripes"
348,"plsql","0000-00-00 00:00:00","microbial-mat"
349,"jar","0000-00-00 00:00:00","stars"
350,"tfs","0000-00-00 00:00:00","japanese-cube"
351,"go","0000-00-00 00:00:00","bricks"
352,"charts","0000-00-00 00:00:00","stars"
353,"opengl-es","0000-00-00 00:00:00","bricks"
354,"concurrency","0000-00-00 00:00:00","diagonal-stripes"
355,"timer","0000-00-00 00:00:00","upholstery"
356,"import","0000-00-00 00:00:00","diagonal-stripes"
357,"highcharts","0000-00-00 00:00:00","blueprint"
358,"process","0000-00-00 00:00:00","shippo"
359,"angularjs-directive","0000-00-00 00:00:00","waves"
360,"properties","0000-00-00 00:00:00","microbial-mat"
361,"parameters","0000-00-00 00:00:00","seigaiha"
362,"colors","0000-00-00 00:00:00","japanese-cube"
363,"gradle","0000-00-00 00:00:00","shippo"
364,"amazon-ec2","0000-00-00 00:00:00","madras"
365,"amazon-s3","0000-00-00 00:00:00","microbial-mat"
366,"windows-8","0000-00-00 00:00:00","cross"
367,"cocos2d-iphone","0000-00-00 00:00:00","half-rombes"
368,"filter","0000-00-00 00:00:00","madras"
369,"https","0000-00-00 00:00:00","zigzag"
370,"menu","0000-00-00 00:00:00","brady-bunch"
371,"error-handling","0000-00-00 00:00:00","blueprint"
372,"constructor","0000-00-00 00:00:00","steps"
373,"datagrid","0000-00-00 00:00:00","brady-bunch"
374,"google-apps-script","0000-00-00 00:00:00","argyle"
375,"combobox","0000-00-00 00:00:00","microbial-mat"
376,"interface","0000-00-00 00:00:00","weave"
377,"twitter-bootstrap-3","0000-00-00 00:00:00","brady-bunch"
378,"javafx","0000-00-00 00:00:00","upholstery"
379,"bitmap","0000-00-00 00:00:00","waves"
380,"playframework","0000-00-00 00:00:00","tartan"
381,"configuration","0000-00-00 00:00:00","stars"
382,"jboss","0000-00-00 00:00:00","japanese-cube"
383,"spring-security","0000-00-00 00:00:00","polka-dots"
384,"dependency-injection","0000-00-00 00:00:00","cicada-stripes"
385,"lambda","0000-00-00 00:00:00","madras"
386,"doctrine2","0000-00-00 00:00:00","cross"
387,"casting","0000-00-00 00:00:00","horizontal-stripes"
388,"architecture","0000-00-00 00:00:00","argyle"
389,"exception-handling","0000-00-00 00:00:00","madras"
390,"download","0000-00-00 00:00:00","argyle"
391,"build","0000-00-00 00:00:00","stars"
392,"map","0000-00-00 00:00:00","cross"
393,"clojure","0000-00-00 00:00:00","microbial-mat"
394,"ios8","0000-00-00 00:00:00","madras"
395,"datatable","0000-00-00 00:00:00","vertical-stripes"
396,"windows-7","0000-00-00 00:00:00","seigaiha"
397,"devise","0000-00-00 00:00:00","argyle"
398,"model","0000-00-00 00:00:00","tablecloth"
399,"coldfusion","0000-00-00 00:00:00","blueprint"
400,"oracle11g","0000-00-00 00:00:00","waves"
401,"enums","0000-00-00 00:00:00","half-rombes"
402,"autocomplete","0000-00-00 00:00:00","diagonal-stripes"
403,"android-asynctask","0000-00-00 00:00:00","bricks"
404,"kendo-ui","0000-00-00 00:00:00","cicada-stripes"
405,"url-rewriting","0000-00-00 00:00:00","tablecloth"
406,"struts2","0000-00-00 00:00:00","upholstery"
407,"io","0000-00-00 00:00:00","half-rombes"
408,"triggers","0000-00-00 00:00:00","stars"
409,"module","0000-00-00 00:00:00","stars"
410,"google-analytics","0000-00-00 00:00:00","blueprint"
411,"stl","0000-00-00 00:00:00","cicada-stripes"
412,"background","0000-00-00 00:00:00","zigzag"
413,"reference","0000-00-00 00:00:00","cicada-stripes"
414,"compiler-construction","0000-00-00 00:00:00","horizontal-stripes"
415,"cmd","0000-00-00 00:00:00","waves"
416,"ssis","0000-00-00 00:00:00","horizontal-stripes"
417,"responsive-design","0000-00-00 00:00:00","tablecloth"
418,"sqlite3","0000-00-00 00:00:00","arrows"
419,"asp-classic","0000-00-00 00:00:00","arrows"
420,"static","0000-00-00 00:00:00","blueprint"
421,"scripting","0000-00-00 00:00:00","microbial-mat"
422,"while-loop","0000-00-00 00:00:00","bricks"
423,"proxy","0000-00-00 00:00:00","argyle"
424,"xsd","0000-00-00 00:00:00","blueprint"
425,"webforms","0000-00-00 00:00:00","tartan"
426,"youtube","0000-00-00 00:00:00","argyle"
427,"character-encoding","0000-00-00 00:00:00","seigaiha"
428,"jqgrid","0000-00-00 00:00:00","waves"
429,"ios6","0000-00-00 00:00:00","brady-bunch"
430,"3d","0000-00-00 00:00:00","zigzag"
431,"ggplot2","0000-00-00 00:00:00","stars"
432,"upload","0000-00-00 00:00:00","upholstery"
433,"sdk","0000-00-00 00:00:00","half-rombes"
434,"path","0000-00-00 00:00:00","microbial-mat"
435,"merge","0000-00-00 00:00:00","bricks"
436,"tabs","0000-00-00 00:00:00","tartan"
437,"blackberry","0000-00-00 00:00:00","shippo"
438,"nullpointerexception","0000-00-00 00:00:00","bricks"
439,"iis-7","0000-00-00 00:00:00","waves"
440,"count","0000-00-00 00:00:00","blueprint"
441,"compilation","0000-00-00 00:00:00","stars"
442,"insert","0000-00-00 00:00:00","brady-bunch"
443,"safari","0000-00-00 00:00:00","vertical-stripes"
444,"uiscrollview","0000-00-00 00:00:00","brady-bunch"
445,"cuda","0000-00-00 00:00:00","upholstery"
446,"uiwebview","0000-00-00 00:00:00","japanese-cube"
447,"com","0000-00-00 00:00:00","diagonal-stripes"
448,"lua","0000-00-00 00:00:00","madras"
449,"transactions","0000-00-00 00:00:00","horizontal-stripes"
450,"ftp","0000-00-00 00:00:00","bricks"
451,"split","0000-00-00 00:00:00","steps"
452,"asp.net-mvc-2","0000-00-00 00:00:00","zigzag"
453,"flask","0000-00-00 00:00:00","arrows"
454,"tkinter","0000-00-00 00:00:00","vertical-stripes"
455,"bluetooth","0000-00-00 00:00:00","tablecloth"
456,"actionscript","0000-00-00 00:00:00","seigaiha"
457,"mfc","0000-00-00 00:00:00","bricks"
458,"terminal","0000-00-00 00:00:00","blueprint"
459,"internet-explorer-8","0000-00-00 00:00:00","arrows"
460,"permissions","0000-00-00 00:00:00","madras"
461,"sql-server-2008-r2","0000-00-00 00:00:00","stars"
462,"xml-parsing","0000-00-00 00:00:00","zigzag"
463,"callback","0000-00-00 00:00:00","horizontal-stripes"
464,"compiler-errors","0000-00-00 00:00:00","horizontal-stripes"
465,"textbox","0000-00-00 00:00:00","half-rombes"
466,"controller","0000-00-00 00:00:00","tartan"
467,"eclipse-plugin","0000-00-00 00:00:00","microbial-mat"
468,"dns","0000-00-00 00:00:00","microbial-mat"
469,"localization","0000-00-00 00:00:00","upholstery"
470,"phpmyadmin","0000-00-00 00:00:00","seigaiha"
471,"sharepoint-2010","0000-00-00 00:00:00","tablecloth"
472,"parallel-processing","0000-00-00 00:00:00","microbial-mat"
473,"makefile","0000-00-00 00:00:00","tablecloth"
474,"get","0000-00-00 00:00:00","tablecloth"
475,"websocket","0000-00-00 00:00:00","polka-dots"
476,".net-4.0","0000-00-00 00:00:00","vertical-stripes"
477,"f#","0000-00-00 00:00:00","steps"
478,"tree","0000-00-00 00:00:00","madras"
479,"xamarin","0000-00-00 00:00:00","tartan"
480,"camera","0000-00-00 00:00:00","tablecloth"
481,"crystal-reports","0000-00-00 00:00:00","tablecloth"
482,"ms-word","0000-00-00 00:00:00","arrows"
483,"linux-kernel","0000-00-00 00:00:00","waves"
484,"neo4j","0000-00-00 00:00:00","bricks"
485,"dojo","0000-00-00 00:00:00","weave"
486,"datepicker","0000-00-00 00:00:00","steps"
487,"pagination","0000-00-00 00:00:00","brady-bunch"
488,"user-controls","0000-00-00 00:00:00","waves"
489,"drupal-7","0000-00-00 00:00:00","cicada-stripes"
490,"ffmpeg","0000-00-00 00:00:00","argyle"
491,"mongoose","0000-00-00 00:00:00","upholstery"
492,"drag-and-drop","0000-00-00 00:00:00","arrows"
493,"android-ndk","0000-00-00 00:00:00","microbial-mat"
494,"linked-list","0000-00-00 00:00:00","horizontal-stripes"
495,"coffeescript","0000-00-00 00:00:00","argyle"
496,"installation","0000-00-00 00:00:00","tartan"
497,"vb6","0000-00-00 00:00:00","japanese-cube"
498,"mapreduce","0000-00-00 00:00:00","arrows"
499,"macros","0000-00-00 00:00:00","stars"
500,"frameworks","0000-00-00 00:00:00","arrows"
501,"header","0000-00-00 00:00:00","zigzag"
502,"msbuild","0000-00-00 00:00:00","brady-bunch"
503,"routing","0000-00-00 00:00:00","upholstery"
504,"lucene","0000-00-00 00:00:00","arrows"
505,"uinavigationcontroller","0000-00-00 00:00:00","blueprint"
506,"linker","0000-00-00 00:00:00","steps"
507,"null","0000-00-00 00:00:00","tablecloth"
508,"sql-server-2012","0000-00-00 00:00:00","half-rombes"
509,"calendar","0000-00-00 00:00:00","steps"
510,"stream","0000-00-00 00:00:00","half-rombes"
511,"listbox","0000-00-00 00:00:00","waves"
512,"routes","0000-00-00 00:00:00","brady-bunch"
513,"dialog","0000-00-00 00:00:00","polka-dots"
514,"active-directory","0000-00-00 00:00:00","diagonal-stripes"
515,"onclick","0000-00-00 00:00:00","diagonal-stripes"
516,"notifications","0000-00-00 00:00:00","seigaiha"
517,"crash","0000-00-00 00:00:00","weave"
518,"group-by","0000-00-00 00:00:00","diagonal-stripes"
519,"outlook","0000-00-00 00:00:00","tartan"
520,"uiimageview","0000-00-00 00:00:00","stars"
521,"grep","0000-00-00 00:00:00","weave"
522,"entity-framework-4","0000-00-00 00:00:00","weave"
523,"navigation","0000-00-00 00:00:00","zigzag"
524,"delegates","0000-00-00 00:00:00","cross"
525,"air","0000-00-00 00:00:00","madras"
526,"namespaces","0000-00-00 00:00:00","cicada-stripes"
527,"scope","0000-00-00 00:00:00","arrows"
528,"mono","0000-00-00 00:00:00","shippo"
529,"jquery-selectors","0000-00-00 00:00:00","weave"
530,"windows-runtime","0000-00-00 00:00:00","tablecloth"
531,"language-agnostic","0000-00-00 00:00:00","madras"
532,"binary","0000-00-00 00:00:00","waves"
533,"jaxb","0000-00-00 00:00:00","bricks"
534,"cron","0000-00-00 00:00:00","seigaiha"
535,"event-handling","0000-00-00 00:00:00","cicada-stripes"
536,"floating-point","0000-00-00 00:00:00","half-rombes"
537,"machine-learning","0000-00-00 00:00:00","zigzag"
538,"rotation","0000-00-00 00:00:00","tartan"
539,"ado.net","0000-00-00 00:00:00","arrows"
540,"android-emulator","0000-00-00 00:00:00","waves"
541,"android-actionbar","0000-00-00 00:00:00","argyle"
542,"internationalization","0000-00-00 00:00:00","shippo"
543,"redis","0000-00-00 00:00:00","japanese-cube"
544,"push-notification","0000-00-00 00:00:00","blueprint"
545,"uibutton","0000-00-00 00:00:00","cicada-stripes"
546,"keyboard","0000-00-00 00:00:00","waves"
547,"console","0000-00-00 00:00:00","arrows"
548,"functional-programming","0000-00-00 00:00:00","microbial-mat"
549,"asp.net-mvc-5","0000-00-00 00:00:00","steps"
550,"socket.io","0000-00-00 00:00:00","zigzag"
551,"zend-framework2","0000-00-00 00:00:00","tablecloth"
552,"cross-browser","0000-00-00 00:00:00","madras"
553,"gps","0000-00-00 00:00:00","bricks"
554,"monotouch","0000-00-00 00:00:00","horizontal-stripes"
555,"cassandra","0000-00-00 00:00:00","japanese-cube"
556,"automation","0000-00-00 00:00:00","brady-bunch"
557,"xna","0000-00-00 00:00:00","blueprint"
558,"annotations","0000-00-00 00:00:00","arrows"
559,"geolocation","0000-00-00 00:00:00","vertical-stripes"
560,"mercurial","0000-00-00 00:00:00","tartan"
561,"website","0000-00-00 00:00:00","stars"
562,"ruby-on-rails-3.2","0000-00-00 00:00:00","polka-dots"
563,"telerik","0000-00-00 00:00:00","cicada-stripes"
564,"network-programming","0000-00-00 00:00:00","stars"
565,"oauth-2.0","0000-00-00 00:00:00","horizontal-stripes"
566,"garbage-collection","0000-00-00 00:00:00","weave"
567,"tags","0000-00-00 00:00:00","blueprint"
568,"applet","0000-00-00 00:00:00","japanese-cube"
569,"three.js","0000-00-00 00:00:00","stars"
570,"android-edittext","0000-00-00 00:00:00","half-rombes"
571,"sass","0000-00-00 00:00:00","cicada-stripes"
572,"libgdx","0000-00-00 00:00:00","zigzag"
573,"ide","0000-00-00 00:00:00","cross"
574,"attributes","0000-00-00 00:00:00","cross"
575,"google-api","0000-00-00 00:00:00","stars"
576,"django-forms","0000-00-00 00:00:00","tablecloth"
577,"wsdl","0000-00-00 00:00:00","cross"
578,"grid","0000-00-00 00:00:00","steps"
579,"formatting","0000-00-00 00:00:00","japanese-cube"
580,"wordpress-plugin","0000-00-00 00:00:00","upholstery"
581,"iterator","0000-00-00 00:00:00","waves"
582,"resources","0000-00-00 00:00:00","blueprint"
583,"popup","0000-00-00 00:00:00","madras"
584,"coding-style","0000-00-00 00:00:00","seigaiha"
585,"gruntjs","0000-00-00 00:00:00","madras"
586,"gem","0000-00-00 00:00:00","brady-bunch"
587,"django-templates","0000-00-00 00:00:00","shippo"
588,"directory","0000-00-00 00:00:00","cicada-stripes"
589,"textview","0000-00-00 00:00:00","seigaiha"
590,"arduino","0000-00-00 00:00:00","steps"
591,"sqlalchemy","0000-00-00 00:00:00","cicada-stripes"
592,"hashmap","0000-00-00 00:00:00","cicada-stripes"
593,"xcode6","0000-00-00 00:00:00","waves"
594,"css-selectors","0000-00-00 00:00:00","shippo"
595,"resize","0000-00-00 00:00:00","seigaiha"
596,"uiimage","0000-00-00 00:00:00","weave"
597,"include","0000-00-00 00:00:00","japanese-cube"
598,"openssl","0000-00-00 00:00:00","half-rombes"
599,"nsstring","0000-00-00 00:00:00","seigaiha"
600,"serial-port","0000-00-00 00:00:00","waves"
601,"char","0000-00-00 00:00:00","seigaiha"
602,"cryptography","0000-00-00 00:00:00","japanese-cube"
603,"hover","0000-00-00 00:00:00","bricks"
604,"rss","0000-00-00 00:00:00","seigaiha"
605,"x86","0000-00-00 00:00:00","half-rombes"
606,"wix","0000-00-00 00:00:00","japanese-cube"
607,"sprite-kit","0000-00-00 00:00:00","arrows"
608,"windows-services","0000-00-00 00:00:00","cross"
609,"passwords","0000-00-00 00:00:00","half-rombes"
610,"jtable","0000-00-00 00:00:00","diagonal-stripes"
611,"widget","0000-00-00 00:00:00","horizontal-stripes"
612,"cmake","0000-00-00 00:00:00","bricks"
613,"doctrine","0000-00-00 00:00:00","tartan"
614,"windows-phone","0000-00-00 00:00:00","stars"
615,"seo","0000-00-00 00:00:00","upholstery"
616,"jframe","0000-00-00 00:00:00","tartan"
617,"web-scraping","0000-00-00 00:00:00","microbial-mat"
618,"http-headers","0000-00-00 00:00:00","bricks"
619,"windows-phone-8.1","0000-00-00 00:00:00","madras"
620,"operating-system","0000-00-00 00:00:00","japanese-cube"
621,"modal-dialog","0000-00-00 00:00:00","argyle"
622,"glassfish","0000-00-00 00:00:00","tartan"
623,"apache-spark","0000-00-00 00:00:00","japanese-cube"
624,"numbers","0000-00-00 00:00:00","waves"
625,"storyboard","0000-00-00 00:00:00","brady-bunch"
626,"jvm","0000-00-00 00:00:00","stars"
627,"web-config","0000-00-00 00:00:00","microbial-mat"
628,"xhtml","0000-00-00 00:00:00","cross"
629,"imageview","0000-00-00 00:00:00","argyle"
630,"nosql","0000-00-00 00:00:00","blueprint"
631,"smtp","0000-00-00 00:00:00","steps"
632,"ef-code-first","0000-00-00 00:00:00","half-rombes"
633,"java-me","0000-00-00 00:00:00","tartan"
634,"windows-store-apps","0000-00-00 00:00:00","vertical-stripes"
635,"youtube-api","0000-00-00 00:00:00","arrows"
636,"ldap","0000-00-00 00:00:00","waves"
637,"playframework-2.0","0000-00-00 00:00:00","seigaiha"
638,"centos","0000-00-00 00:00:00","tartan"
639,"prolog","0000-00-00 00:00:00","half-rombes"
640,"timezone","0000-00-00 00:00:00","argyle"
641,"segmentation-fault","0000-00-00 00:00:00","upholstery"
642,"webkit","0000-00-00 00:00:00","weave"
643,"mocking","0000-00-00 00:00:00","steps"
644,"slider","0000-00-00 00:00:00","tablecloth"
645,"statistics","0000-00-00 00:00:00","weave"
646,"click","0000-00-00 00:00:00","bricks"
647,"integer","0000-00-00 00:00:00","brady-bunch"
648,"google-drive-sdk","0000-00-00 00:00:00","cicada-stripes"
649,"jersey","0000-00-00 00:00:00","japanese-cube"
650,"requirejs","0000-00-00 00:00:00","diagonal-stripes"
651,"erlang","0000-00-00 00:00:00","blueprint"
652,"android-viewpager","0000-00-00 00:00:00","cicada-stripes"
653,"jni","0000-00-00 00:00:00","stars"
654,"order","0000-00-00 00:00:00","brady-bunch"
655,"request","0000-00-00 00:00:00","seigaiha"
656,"xcode4","0000-00-00 00:00:00","tartan"
657,".net-3.5","0000-00-00 00:00:00","steps"
658,"make","0000-00-00 00:00:00","vertical-stripes"
659,"copy","0000-00-00 00:00:00","microbial-mat"
660,"save","0000-00-00 00:00:00","madras"
661,"scipy","0000-00-00 00:00:00","diagonal-stripes"
662,"google-spreadsheet","0000-00-00 00:00:00","blueprint"
663,"treeview","0000-00-00 00:00:00","microbial-mat"
664,"initialization","0000-00-00 00:00:00","cross"
665,"position","0000-00-00 00:00:00","shippo"
666,"udp","0000-00-00 00:00:00","arrows"
667,"styles","0000-00-00 00:00:00","stars"
668,"synchronization","0000-00-00 00:00:00","microbial-mat"
669,"jasper-reports","0000-00-00 00:00:00","vertical-stripes"
670,"access-vba","0000-00-00 00:00:00","weave"
